Sep 18, 2014,1.589,1.573,1.607,1.570,0.00%
Sep 17, 2014,1.569,1.579,1.587,1.550,0.00%
Sep 16, 2014,1.564,1.577,1.578,1.550,0.00%
Sep 15, 2014,1.600,1.591,1.613,1.586,-100.00%
Sep 13, 2014,1.565,1.565,1.565,1.565,0.00%
Sep 12, 2014,1.551,1.523,1.579,1.523,0.00%
Sep 11, 2014,1.497,1.491,1.514,1.480,0.00%
Sep 10, 2014,1.502,1.488,1.517,1.487,0.00%
Sep 09, 2014,1.480,1.461,1.500,1.460,0.00%
Sep 08, 2014,1.415,1.413,1.421,1.409,-100.00%
Sep 06, 2014,1.413,1.413,1.413,1.413,0.00%
Sep 05, 2014,1.440,1.461,1.470,1.409,0.00%
Sep 04, 2014,1.459,1.465,1.481,1.436,0.00%
Sep 03, 2014,1.466,1.453,1.480,1.452,0.00%
Sep 02, 2014,1.438,1.417,1.458,1.417,0.00%
Sep 01, 2014,1.400,1.390,1.409,1.390,-100.00%
Aug 31, 2014,1.398,1.398,1.398,1.398,0.00%
Aug 30, 2014,1.398,1.394,1.398,1.394,0.00%
Aug 29, 2014,1.405,1.392,1.418,1.392,0.00%
Aug 28, 2014,1.414,1.428,1.437,1.391,0.00%
Aug 27, 2014,1.455,1.488,1.489,1.420,0.00%
Aug 26, 2014,1.500,1.515,1.515,1.485,0.00%
Aug 25, 2014,1.525,1.542,1.545,1.505,-100.00%
Aug 23, 2014,1.563,1.549,1.563,1.549,0.00%
Aug 22, 2014,1.560,1.567,1.570,1.550,0.00%
Aug 21, 2014,1.578,1.568,1.590,1.565,0.00%
Aug 20, 2014,1.566,1.577,1.585,1.547,0.00%
Aug 19, 2014,1.591,1.610,1.611,1.570,0.00%
Aug 18, 2014,1.597,1.585,1.609,1.585,0.00%
Aug 15, 2014,1.599,1.604,1.605,1.593,0.00%
Aug 14, 2014,1.598,1.600,1.610,1.585,0.00%
Aug 13, 2014,1.633,1.635,1.650,1.616,0.00%
Aug 12, 2014,1.624,1.625,1.633,1.615,0.00%
Aug 11, 2014,1.616,1.605,1.630,1.602,-100.00%
Aug 10, 2014,1.577,1.594,1.594,1.577,0.00%
Aug 08, 2014,1.572,1.571,1.601,1.543,0.00%
Aug 07, 2014,1.633,1.650,1.651,1.615,0.00%
Aug 06, 2014,1.689,1.715,1.715,1.663,0.00%
Aug 05, 2014,1.717,1.700,1.733,1.700,0.00%
Aug 04, 2014,1.695,1.700,1.700,1.690,-100.00%
Aug 03, 2014,1.703,1.703,1.703,1.703,0.00%
Aug 02, 2014,1.703,1.703,1.703,1.703,0.00%
Aug 01, 2014,1.719,1.715,1.733,1.704,0.00%
Jul 31, 2014,1.707,1.690,1.728,1.685,0.00%
Jul 30, 2014,1.657,1.643,1.679,1.635,0.00%
Jul 29, 2014,1.663,1.680,1.680,1.645,0.00%
Jul 28, 2014,1.672,1.667,1.678,1.665,-100.00%
Jul 27, 2014,1.663,1.663,1.663,1.663,0.00%
Jul 26, 2014,1.663,1.655,1.663,1.655,0.00%
Jul 25, 2014,1.676,1.679,1.688,1.663,0.00%
Jul 24, 2014,1.672,1.663,1.685,1.659,0.00%
Jul 23, 2014,1.664,1.665,1.671,1.656,0.00%
Jul 22, 2014,1.671,1.665,1.681,1.660,0.00%
Jul 21, 2014,1.660,1.665,1.666,1.654,-100.00%
Jul 20, 2014,1.663,1.663,1.663,1.663,0.00%
Jul 19, 2014,1.663,1.663,1.663,1.663,0.00%
Jul 18, 2014,1.668,1.677,1.680,1.655,0.00%
Jul 17, 2014,1.696,1.714,1.714,1.678,0.00%
Jul 16, 2014,1.730,1.736,1.739,1.720,0.00%
Jul 15, 2014,1.737,1.735,1.748,1.725,0.00%
Jul 14, 2014,1.748,1.747,1.751,1.744,-100.00%
Jul 13, 2014,1.753,1.753,1.753,1.753,0.00%
Jul 12, 2014,1.753,1.752,1.753,1.752,0.00%
Jul 11, 2014,1.766,1.770,1.781,1.751,0.00%
Jul 10, 2014,1.776,1.771,1.788,1.764,0.00%
Jul 09, 2014,1.788,1.785,1.791,1.785,0.00%
Jul 08, 2014,1.790,1.795,1.800,1.780,0.00%
Jul 07, 2014,1.814,1.826,1.829,1.799,0.00%
Jul 04, 2014,1.842,1.865,1.865,1.818,0.00%
Jul 03, 2014,1.853,1.890,1.890,1.815,0.00%
Jul 02, 2014,1.857,1.860,1.879,1.835,0.00%
Jul 01, 2014,1.856,1.859,1.865,1.846,0.00%
Jun 30, 2014,1.863,1.875,1.875,1.850,-100.00%
Jun 28, 2014,1.864,1.864,1.864,1.864,0.00%
Jun 27, 2014,1.858,1.855,1.866,1.850,0.00%
Jun 26, 2014,1.868,1.885,1.885,1.850,0.00%
Jun 25, 2014,1.903,1.925,1.925,1.880,0.00%
Jun 24, 2014,1.944,1.948,1.953,1.935,0.00%
Jun 23, 2014,1.959,1.976,1.977,1.940,-100.00%
Jun 20, 2014,1.949,1.965,1.965,1.945,0.00%
Jun 19, 2014,1.956,1.966,1.968,1.943,0.00%
Jun 18, 2014,1.980,1.972,1.987,1.972,-100.00%
Jun 17, 2014,1.829,1.789,1.831,1.789,2.41%
Jun 16, 2014,1.786,1.801,1.802,1.778,-0.89%
Jun 14, 2014,1.802,1.825,1.825,1.802,-0.61%
Jun 13, 2014,1.813,1.820,1.833,1.804,0.67%
Jun 12, 2014,1.801,1.831,1.831,1.797,-1.10%
Jun 11, 2014,1.821,1.841,1.849,1.819,-0.11%
Jun 10, 2014,1.823,1.824,1.826,1.813,0.00%
Jun 09, 2014,1.823,1.822,1.828,1.805,-2.77%
Jun 08, 2014,1.875,1.875,1.875,1.875,0.00%
Jun 07, 2014,1.875,1.875,1.875,1.875,0.00%
Jun 06, 2014,1.875,1.874,1.884,1.854,0.05%
Jun 05, 2014,1.874,1.874,1.884,1.865,-0.48%
Jun 04, 2014,1.883,1.853,1.883,1.853,1.29%
Jun 03, 2014,1.859,1.818,1.862,1.816,2.37%
Jun 02, 2014,1.816,1.800,1.822,1.792,0.61%
Jun 01, 2014,1.805,1.807,1.807,1.805,-0.11%
May 30, 2014,1.807,1.823,1.824,1.804,-1.15%
May 29, 2014,1.828,1.815,1.828,1.807,0.77%
May 28, 2014,1.814,1.828,1.828,1.811,-1.36%
May 27, 2014,1.839,1.865,1.865,1.831,-0.65%
May 26, 2014,1.851,1.841,1.861,1.841,0.60%
May 25, 2014,1.840,1.840,1.840,1.840,0.00%
May 24, 2014,1.840,1.841,1.841,1.840,0.11%
May 23, 2014,1.838,1.853,1.861,1.836,-1.39%
May 22, 2014,1.864,1.870,1.875,1.856,-0.37%
May 21, 2014,1.871,1.838,1.872,1.835,1.19%
May 20, 2014,1.849,1.841,1.854,1.839,1.09%
May 19, 2014,1.829,1.829,1.836,1.817,-0.38%
May 16, 2014,1.836,1.812,1.842,1.811,1.60%
May 15, 2014,1.807,1.849,1.852,1.797,-2.32%
May 14, 2014,1.850,1.893,1.895,1.846,-2.53%
May 13, 2014,1.898,1.936,1.946,1.897,-1.81%
May 12, 2014,1.933,1.924,1.935,1.920,1.58%
May 11, 2014,1.903,1.903,1.903,1.903,0.00%
May 10, 2014,1.903,1.911,1.911,1.903,-0.16%
May 09, 2014,1.906,1.926,1.926,1.906,-0.78%
May 08, 2014,1.921,1.939,1.958,1.914,-1.49%
May 07, 2014,1.950,1.939,1.965,1.926,0.21%
May 06, 2014,1.946,1.929,1.952,1.925,1.25%
May 05, 2014,1.922,1.939,1.949,1.912,-2.04%
May 03, 2014,1.962,1.952,1.962,1.952,0.51%
May 02, 2014,1.952,1.951,1.982,1.944,-1.76%
May 01, 2014,1.987,1.987,1.987,1.987,0.00%
Apr 30, 2014,1.987,1.976,2.001,1.976,-0.05%
Apr 29, 2014,1.988,2.023,2.045,1.987,-1.14%
Apr 28, 2014,2.011,1.988,2.015,1.983,1.36%
Apr 25, 2014,1.984,2.015,2.022,1.977,-2.27%
Apr 24, 2014,2.030,2.045,2.063,2.017,-0.39%
Apr 23, 2014,2.038,2.051,2.062,2.030,-1.31%
Apr 22, 2014,2.065,2.029,2.070,2.028,0.49%
Apr 21, 2014,2.055,2.055,2.055,2.055,1.83%
Apr 20, 2014,2.018,2.018,2.018,2.018,0.00%
Apr 19, 2014,2.018,2.018,2.018,2.018,-0.20%
Apr 17, 2014,2.022,2.001,2.024,1.998,0.95%
Apr 16, 2014,2.003,1.979,2.006,1.976,1.88%
Apr 15, 2014,1.966,2.027,2.028,1.968,-3.44%
Apr 14, 2014,2.036,2.028,2.038,2.018,-0.10%
Apr 13, 2014,2.038,2.034,2.038,2.034,0.30%
Apr 11, 2014,2.032,2.073,2.074,2.017,-2.31%
Apr 10, 2014,2.080,2.100,2.103,2.065,-2.71%
Apr 09, 2014,2.138,2.126,2.144,2.118,1.14%
Apr 08, 2014,2.114,2.101,2.117,2.088,0.71%
Apr 07, 2014,2.099,2.115,2.120,2.090,-1.46%
Apr 05, 2014,2.130,2.137,2.137,2.130,-0.23%
Apr 04, 2014,2.135,2.153,2.174,2.127,-0.70%
Apr 03, 2014,2.150,2.165,2.182,2.147,-0.46%
Apr 02, 2014,2.160,2.148,2.165,2.142,1.08%
Apr 01, 2014,2.137,2.139,2.143,2.123,0.52%
Mar 31, 2014,2.126,2.130,2.150,2.125,-0.23%
Mar 28, 2014,2.131,2.103,2.141,2.094,1.04%
Mar 27, 2014,2.109,2.123,2.127,2.111,-1.13%
Mar 26, 2014,2.133,2.145,2.149,2.124,-1.16%
Mar 25, 2014,2.158,2.175,2.187,2.156,-1.42%
Mar 24, 2014,2.189,2.225,2.228,2.188,-0.95%
Mar 21, 2014,2.210,2.203,2.216,2.196,-0.50%
Mar 20, 2014,2.221,2.184,2.229,2.183,3.64%
Mar 19, 2014,2.143,2.122,2.151,2.120,1.13%
Mar 18, 2014,2.119,2.122,2.132,2.108,0.28%
Mar 17, 2014,2.113,2.093,2.117,2.092,1.78%
Mar 15, 2014,2.076,2.079,2.079,2.076,-0.14%
Mar 14, 2014,2.079,2.107,2.107,2.079,-1.28%
Mar 13, 2014,2.106,2.127,2.127,2.106,-0.99%
Mar 12, 2014,2.127,2.173,2.173,2.127,-2.07%
Mar 11, 2014,2.172,2.192,2.192,2.172,-0.91%
Mar 10, 2014,2.192,2.231,2.231,2.192,-1.75%
Mar 09, 2014,2.231,2.231,2.231,2.231,0.00%
Mar 07, 2014,2.231,2.226,2.231,2.198,0.22%
Mar 06, 2014,2.226,2.195,2.226,2.195,1.41%
Mar 05, 2014,2.195,2.183,2.195,2.183,0.55%
Mar 04, 2014,2.183,2.143,2.187,2.143,1.87%
Mar 03, 2014,2.143,2.229,2.229,2.159,-3.82%
Feb 28, 2014,2.228,2.151,2.228,2.151,3.58%
Feb 27, 2014,2.151,2.194,2.194,2.128,-1.96%
Feb 26, 2014,2.194,2.220,2.221,2.220,-1.13%
Feb 25, 2014,2.219,2.220,2.227,2.219,-0.05%
Feb 24, 2014,2.220,2.192,2.220,2.192,1.28%
Feb 21, 2014,2.192,2.182,2.192,2.181,0.46%
Feb 20, 2014,2.182,2.151,2.182,2.151,1.44%
Feb 19, 2014,2.151,2.225,2.225,2.151,-3.28%
Feb 18, 2014,2.224,2.278,2.278,2.220,-2.33%
Feb 17, 2014,2.277,2.260,2.282,2.260,0.75%
Feb 14, 2014,2.260,2.251,2.260,2.251,0.40%
Feb 13, 2014,2.251,2.266,2.266,2.250,-0.66%
Feb 12, 2014,2.266,2.264,2.268,2.264,0.13%
Feb 11, 2014,2.263,2.233,2.263,2.233,1.39%
Feb 10, 2014,2.232,2.230,2.232,2.224,0.09%
Feb 07, 2014,2.230,2.274,2.274,2.230,-1.93%
Feb 06, 2014,2.274,2.204,2.274,2.204,3.18%
Feb 05, 2014,2.204,2.218,2.218,2.190,-0.63%
Feb 04, 2014,2.218,2.214,2.218,2.214,0.18%
Feb 03, 2014,2.214,2.210,2.221,2.210,0.23%
Jan 31, 2014,2.209,2.255,2.255,2.209,-2.04%
Jan 30, 2014,2.255,2.276,2.276,2.239,-0.92%
Jan 29, 2014,2.276,2.310,2.310,2.276,-1.43%
Jan 28, 2014,2.309,2.288,2.309,2.288,0.92%
Jan 27, 2014,2.288,2.270,2.290,2.270,0.84%
Jan 24, 2014,2.269,2.333,2.333,2.268,-2.74%
Jan 23, 2014,2.333,2.369,2.369,2.333,-1.48%
Jan 22, 2014,2.368,2.342,2.368,2.342,1.15%
Jan 21, 2014,2.341,2.354,2.354,2.341,-0.55%
Jan 20, 2014,2.354,2.376,2.376,2.354,-0.88%
Jan 17, 2014,2.375,2.394,2.394,2.372,-0.79%
Jan 16, 2014,2.394,2.429,2.429,2.394,-1.40%
Jan 15, 2014,2.428,2.406,2.428,2.406,0.96%
Jan 14, 2014,2.405,2.385,2.405,2.385,0.88%
Jan 13, 2014,2.384,2.424,2.424,2.387,-1.65%
Jan 10, 2014,2.424,2.450,2.468,2.424,-1.06%
Jan 09, 2014,2.450,2.434,2.469,2.434,0.66%
Jan 08, 2014,2.434,2.455,2.455,2.419,-0.81%
Jan 07, 2014,2.454,2.494,2.494,2.446,-1.60%
Jan 06, 2014,2.494,2.494,2.494,2.494,-0.40%
Jan 03, 2014,2.504,2.512,2.520,2.487,-0.32%
Jan 02, 2014,2.512,2.521,2.533,2.505,-0.51%
Dec 30, 2013,2.525,2.524,2.535,2.517,0.36%
Dec 27, 2013,2.516,2.480,2.521,2.479,2.44%
Dec 25, 2013,2.456,2.456,2.456,2.456,0.00%
Dec 23, 2013,2.456,2.434,2.471,2.432,0.49%
Dec 20, 2013,2.444,2.455,2.483,2.438,-0.08%
Dec 19, 2013,2.446,2.430,2.475,2.395,2.17%
Dec 18, 2013,2.394,2.365,2.405,2.350,1.40%
Dec 17, 2013,2.361,2.335,2.362,2.275,1.55%
Dec 16, 2013,2.325,2.331,2.340,2.316,-0.85%
Dec 13, 2013,2.345,2.360,2.370,2.339,-0.51%
Dec 12, 2013,2.357,2.360,2.370,2.310,0.51%
Dec 11, 2013,2.345,2.352,2.355,2.315,0.26%
Dec 10, 2013,2.339,2.352,2.355,2.315,-0.64%
Dec 09, 2013,2.354,2.372,2.380,2.330,-0.97%
Dec 06, 2013,2.377,2.392,2.426,2.375,0.00%
Dec 05, 2013,2.377,2.355,2.400,2.326,0.89%
Dec 04, 2013,2.356,2.335,2.383,2.330,1.25%
Dec 03, 2013,2.327,2.302,2.346,2.295,0.65%
Dec 02, 2013,2.312,2.268,2.316,2.265,3.17%
Nov 29, 2013,2.241,2.235,2.270,2.220,0.49%
Nov 28, 2013,2.230,2.265,2.295,2.220,-0.98%
Nov 27, 2013,2.252,2.269,2.269,2.240,-0.57%
Nov 26, 2013,2.265,2.281,2.295,2.260,-0.61%
Nov 25, 2013,2.279,2.302,2.307,2.275,-1.17%
Nov 22, 2013,2.306,2.256,2.322,2.255,1.77%
Nov 21, 2013,2.266,2.242,2.290,2.225,2.49%
Nov 20, 2013,2.211,2.226,2.256,2.200,0.05%
Nov 19, 2013,2.210,2.203,2.232,2.190,-0.32%
Nov 18, 2013,2.217,2.266,2.270,2.210,-2.25%
Nov 17, 2013,2.268,2.268,2.268,2.268,0.00%
Nov 15, 2013,2.268,2.281,2.282,2.255,-0.74%
Nov 14, 2013,2.285,2.306,2.320,2.280,-1.34%
Nov 13, 2013,2.316,2.367,2.375,2.312,-2.53%
Nov 12, 2013,2.376,2.435,2.445,2.373,-1.37%
Nov 11, 2013,2.409,2.394,2.413,2.380,-0.04%
Nov 08, 2013,2.410,2.353,2.411,2.309,2.38%
Nov 07, 2013,2.354,2.401,2.410,2.330,-2.08%
Nov 06, 2013,2.404,2.361,2.410,2.347,1.35%
Nov 05, 2013,2.372,2.308,2.385,2.304,3.40%
Nov 04, 2013,2.294,2.295,2.315,2.288,0.31%
Nov 03, 2013,2.287,2.287,2.287,2.287,0.00%
Nov 01, 2013,2.287,2.280,2.299,2.255,-0.22%
Oct 31, 2013,2.292,2.260,2.292,2.205,1.42%
Oct 30, 2013,2.260,2.305,2.305,2.255,-1.99%
Oct 29, 2013,2.306,2.305,2.317,2.286,-0.13%
Oct 28, 2013,2.309,2.360,2.361,2.304,-1.87%
Oct 27, 2013,2.353,2.353,2.353,2.353,0.00%
Oct 25, 2013,2.353,2.344,2.370,2.340,0.43%
Oct 24, 2013,2.343,2.356,2.375,2.328,-1.01%
Oct 23, 2013,2.367,2.355,2.375,2.335,-0.46%
Oct 22, 2013,2.378,2.430,2.435,2.375,-2.22%
Oct 21, 2013,2.432,2.459,2.465,2.420,-0.78%
Oct 18, 2013,2.451,2.483,2.485,2.429,-1.61%
Oct 17, 2013,2.491,2.513,2.525,2.488,-2.50%
Oct 16, 2013,2.555,2.526,2.560,2.522,1.83%
Oct 15, 2013,2.509,2.525,2.535,2.500,1.01%
Oct 14, 2013,2.484,2.472,2.488,2.465,0.00%
Oct 11, 2013,2.484,2.479,2.510,2.460,-0.24%
Oct 10, 2013,2.490,2.490,2.500,2.445,0.52%
Oct 09, 2013,2.477,2.483,2.490,2.438,-1.04%
Oct 08, 2013,2.503,2.510,2.511,2.487,0.32%
Oct 07, 2013,2.495,2.510,2.510,2.485,-1.03%
Oct 04, 2013,2.521,2.523,2.541,2.498,0.04%
Oct 03, 2013,2.520,2.514,2.549,2.510,0.80%
Oct 02, 2013,2.500,2.490,2.526,2.474,0.40%
Oct 01, 2013,2.490,2.460,2.506,2.445,1.80%
Sep 30, 2013,2.446,2.421,2.451,2.420,-0.20%
Sep 29, 2013,2.451,2.451,2.451,2.451,0.00%
Sep 27, 2013,2.451,2.480,2.488,2.445,-1.21%
Sep 26, 2013,2.481,2.464,2.485,2.444,0.65%
Sep 25, 2013,2.465,2.487,2.492,2.450,-2.91%
Sep 24, 2013,2.539,2.570,2.577,2.515,-1.67%
Sep 23, 2013,2.582,2.597,2.630,2.570,-0.88%
Sep 22, 2013,2.605,2.605,2.605,2.605,0.00%
Sep 20, 2013,2.605,2.576,2.618,2.568,0.81%
Sep 19, 2013,2.584,2.550,2.596,2.540,-3.37%
Sep 18, 2013,2.674,2.649,2.681,2.629,0.72%
Sep 17, 2013,2.655,2.605,2.655,2.595,2.43%
Sep 16, 2013,2.592,2.626,2.633,2.587,-2.04%
Sep 15, 2013,2.646,2.646,2.646,2.646,0.00%
Sep 13, 2013,2.646,2.736,2.746,2.645,-1.85%
Sep 12, 2013,2.696,2.700,2.729,2.685,-1.17%
Sep 11, 2013,2.728,2.730,2.737,2.698,-0.55%
Sep 10, 2013,2.743,2.695,2.750,2.694,2.97%
Sep 09, 2013,2.664,2.665,2.682,2.649,0.15%
Sep 08, 2013,2.660,2.660,2.660,2.660,0.00%
Sep 07, 2013,2.660,2.660,2.660,2.660,0.00%
Sep 06, 2013,2.660,2.746,2.746,2.655,-3.06%
Sep 05, 2013,2.744,2.622,2.755,2.605,5.86%
Sep 04, 2013,2.592,2.577,2.620,2.562,0.74%
Sep 03, 2013,2.573,2.536,2.573,2.532,2.22%
Sep 02, 2013,2.517,2.486,2.526,2.484,2.86%
Sep 01, 2013,2.447,2.447,2.447,2.447,0.00%
Aug 30, 2013,2.447,2.460,2.462,2.430,-0.93%
Aug 29, 2013,2.470,2.500,2.505,2.469,-1.00%
Aug 28, 2013,2.495,2.445,2.498,2.440,1.88%
Aug 27, 2013,2.449,2.486,2.501,2.436,-1.57%
Aug 26, 2013,2.488,2.510,2.525,2.480,-0.99%
Aug 23, 2013,2.513,2.510,2.550,2.500,0.84%
Aug 22, 2013,2.492,2.485,2.510,2.482,3.62%
Aug 21, 2013,2.405,2.389,2.412,2.375,1.18%
Aug 20, 2013,2.377,2.410,2.418,2.376,-2.42%
Aug 19, 2013,2.436,2.424,2.437,2.396,1.75%
Aug 16, 2013,2.394,2.375,2.398,2.370,-0.17%
Aug 15, 2013,2.398,2.320,2.408,2.309,3.18%
Aug 14, 2013,2.324,2.326,2.331,2.295,1.62%
Aug 13, 2013,2.287,2.232,2.290,2.226,4.19%
Aug 12, 2013,2.195,2.206,2.227,2.184,-0.32%
Aug 11, 2013,2.202,2.202,2.202,2.202,0.00%
Aug 10, 2013,2.202,2.202,2.202,2.202,0.00%
Aug 09, 2013,2.202,2.201,2.217,2.193,0.32%
Aug 08, 2013,2.195,2.171,2.210,2.169,0.23%
Aug 07, 2013,2.190,2.178,2.218,2.168,-0.23%
Aug 06, 2013,2.195,2.199,2.215,2.180,0.23%
Aug 05, 2013,2.190,2.155,2.192,2.145,1.01%
Aug 02, 2013,2.168,2.198,2.225,2.164,-0.69%
Aug 01, 2013,2.183,2.131,2.187,2.120,-0.32%
Jul 31, 2013,2.190,2.202,2.220,2.150,0.41%
Jul 30, 2013,2.181,2.205,2.214,2.173,-1.09%
Jul 29, 2013,2.205,2.185,2.223,2.174,0.68%
Jul 26, 2013,2.190,2.200,2.211,2.179,-0.99%
Jul 25, 2013,2.212,2.191,2.222,2.175,1.37%
Jul 24, 2013,2.182,2.149,2.185,2.145,1.77%
Jul 23, 2013,2.144,2.107,2.165,2.104,2.05%
Jul 22, 2013,2.101,2.080,2.123,2.080,0.53%
Jul 19, 2013,2.090,2.060,2.105,2.051,1.21%
Jul 18, 2013,2.065,2.068,2.080,2.045,-0.72%
Jul 17, 2013,2.080,2.100,2.125,2.072,-0.62%
Jul 16, 2013,2.093,2.124,2.133,2.090,-1.37%
Jul 15, 2013,2.122,2.101,2.145,2.101,1.73%
Jul 12, 2013,2.086,2.133,2.140,2.085,-2.84%
Jul 11, 2013,2.147,2.165,2.170,2.144,-1.87%
Jul 10, 2013,2.188,2.160,2.195,2.160,-0.36%
Jul 09, 2013,2.196,2.238,2.241,2.188,-2.18%
Jul 08, 2013,2.245,2.238,2.265,2.230,-0.22%
Jul 05, 2013,2.250,2.165,2.260,2.155,4.65%
Jul 04, 2013,2.150,2.178,2.230,2.100,-0.14%
Jul 03, 2013,2.153,2.170,2.175,2.134,-1.78%
Jul 02, 2013,2.192,2.240,2.245,2.192,-1.66%
Jul 01, 2013,2.229,2.215,2.239,2.209,1.23%
Jun 28, 2013,2.202,2.165,2.230,2.158,1.10%
Jun 27, 2013,2.178,2.214,2.220,2.150,-2.16%
Jun 26, 2013,2.226,2.263,2.263,2.212,-2.84%
Jun 25, 2013,2.291,2.248,2.293,2.220,0.17%
Jun 24, 2013,2.287,2.258,2.298,2.203,6.37%
Jun 23, 2013,2.150,2.150,2.150,2.150,0.00%
Jun 21, 2013,2.150,2.150,2.150,2.150,0.00%
Jun 20, 2013,2.150,2.105,2.157,2.080,7.50%
Jun 19, 2013,2.000,1.954,2.025,1.945,1.27%
Jun 18, 2013,1.975,1.935,1.985,1.935,2.38%
Jun 17, 2013,1.929,1.945,1.946,1.910,0.31%
Jun 16, 2013,1.923,1.923,1.923,1.923,0.00%
Jun 14, 2013,1.923,1.921,1.940,1.916,-1.18%
Jun 13, 2013,1.946,1.950,1.960,1.930,-1.77%
Jun 12, 2013,1.981,1.975,1.999,1.960,0.15%
Jun 11, 2013,1.978,1.975,1.975,1.955,1.85%
Jun 10, 2013,1.942,1.939,1.963,1.909,0.31%
Jun 08, 2013,1.936,1.936,1.936,1.936,0.00%
Jun 07, 2013,1.936,1.929,1.945,1.885,-0.92%
Jun 06, 2013,1.954,1.954,1.954,1.954,0.00%
Jun 05, 2013,1.954,1.954,1.960,1.940,-0.96%
Jun 04, 2013,1.973,1.979,1.985,1.959,0.92%
Jun 03, 2013,1.955,1.935,2.008,1.919,1.56%
May 31, 2013,1.925,1.885,1.929,1.868,1.37%
May 30, 2013,1.899,1.910,1.941,1.898,-1.25%
May 29, 2013,1.923,1.901,1.945,1.881,3.39%
May 28, 2013,1.860,1.839,1.869,1.818,1.81%
May 27, 2013,1.827,1.821,1.828,1.787,0.77%
May 25, 2013,1.813,1.813,1.813,1.813,0.00%
May 24, 2013,1.813,1.847,1.857,1.800,-1.36%
May 23, 2013,1.838,1.812,1.847,1.785,3.37%
May 22, 2013,1.778,1.811,1.825,1.774,-3.63%
May 21, 2013,1.845,1.821,1.850,1.799,2.39%
May 20, 2013,1.802,1.801,1.816,1.790,3.86%
May 17, 2013,1.735,1.748,1.751,1.719,-0.69%
May 16, 2013,1.747,1.784,1.810,1.745,-1.63%
May 15, 2013,1.776,1.775,1.812,1.760,1.14%
May 14, 2013,1.756,1.757,1.770,1.741,-1.62%
May 13, 2013,1.785,1.780,1.790,1.765,-0.22%
May 10, 2013,1.789,1.800,1.805,1.775,1.53%
May 09, 2013,1.762,1.762,1.762,1.762,0.00%
May 08, 2013,1.762,1.741,1.767,1.735,0.11%
May 07, 2013,1.760,1.705,1.782,1.705,2.33%
May 06, 2013,1.720,1.675,1.721,1.665,2.63%
May 03, 2013,1.676,1.621,1.681,1.609,5.14%
May 02, 2013,1.594,1.620,1.655,1.591,-0.81%
May 01, 2013,1.607,1.607,1.607,1.607,0.00%
Apr 30, 2013,1.607,1.619,1.628,1.594,1.20%
Apr 29, 2013,1.588,1.588,1.599,1.573,1.28%
Apr 26, 2013,1.568,1.577,1.590,1.564,-0.38%
Apr 25, 2013,1.574,1.549,1.581,1.545,1.16%
Apr 24, 2013,1.556,1.560,1.602,1.550,-0.95%
Apr 23, 2013,1.571,1.530,1.570,1.524,-0.57%
Apr 22, 2013,1.580,1.601,1.622,1.575,-2.11%
Apr 19, 2013,1.614,1.596,1.641,1.592,2.28%
Apr 18, 2013,1.578,1.610,1.622,1.569,-1.80%
Apr 17, 2013,1.607,1.705,1.715,1.603,-4.91%
Apr 16, 2013,1.690,1.670,1.699,1.657,0.90%
Apr 15, 2013,1.675,1.681,1.693,1.661,-0.53%
Apr 12, 2013,1.684,1.705,1.708,1.678,-3.27%
Apr 11, 2013,1.741,1.750,1.777,1.735,0.75%
Apr 10, 2013,1.728,1.697,1.737,1.697,3.16%
Apr 09, 2013,1.675,1.678,1.692,1.670,0.72%
Apr 08, 2013,1.663,1.677,1.692,1.656,0.42%
Apr 05, 2013,1.656,1.716,1.732,1.626,-4.50%
Apr 04, 2013,1.734,1.813,1.815,1.733,-5.71%
Apr 03, 2013,1.839,1.864,1.874,1.835,-1.34%
Apr 02, 2013,1.864,1.852,1.870,1.845,3.04%
Mar 29, 2013,1.809,1.809,1.809,1.809,0.00%
Mar 28, 2013,1.809,1.820,1.838,1.790,-1.15%
Mar 27, 2013,1.830,1.848,1.860,1.791,-2.24%
Mar 26, 2013,1.872,1.873,1.893,1.863,-0.05%
Mar 25, 2013,1.873,1.920,1.933,1.870,-0.43%
Mar 22, 2013,1.881,1.890,1.910,1.847,-1.36%
Mar 21, 2013,1.907,1.965,1.980,1.904,-2.70%
Mar 20, 2013,1.960,1.975,1.985,1.941,4.48%
Mar 19, 2013,1.876,1.882,1.900,1.865,-0.69%
Mar 18, 2013,1.889,1.895,1.940,1.880,-2.98%
Mar 17, 2013,1.947,1.947,1.947,1.947,0.00%
Mar 15, 2013,1.947,1.980,1.980,1.944,-0.82%
Mar 14, 2013,1.963,1.965,1.981,1.940,0.93%
Mar 13, 2013,1.945,1.963,1.965,1.906,-0.77%
Mar 12, 2013,1.960,1.970,1.985,1.951,-1.11%
Mar 11, 2013,1.982,2.010,2.010,1.980,-1.25%
Mar 08, 2013,2.007,1.968,2.045,1.960,1.83%
Mar 07, 2013,1.971,1.995,2.005,1.915,-1.45%
Mar 06, 2013,2.000,1.929,2.070,1.929,0.65%
Mar 05, 2013,1.987,1.929,1.988,1.929,4.14%
Mar 04, 2013,1.908,1.874,1.915,1.862,1.44%
Mar 01, 2013,1.881,1.876,1.932,1.867,-0.32%
Feb 28, 2013,1.887,1.895,1.901,1.876,1.07%
Feb 27, 2013,1.867,1.914,1.924,1.855,-3.46%
Feb 26, 2013,1.934,1.935,1.990,1.910,-4.73%
