19_Jan_2017  ,  1.907
18_Jan_2017  ,  1.895
17_Jan_2017  ,  1.835
16_Jan_2017  ,  1.862
13_Jan_2017  ,  1.894
12_Jan_2017  ,  1.941
11_Jan_2017  ,  1.896
10_Jan_2017  ,  1.984
9_Jan_2017  ,  1.972
6_Jan_2017  ,  2.002
5_Jan_2017  ,  1.963
4_Jan_2017  ,  1.949
3_Jan_2017  ,  2.019
2_Jan_2017  ,  1.949
30_Dec_2016  ,  1.949
29_Dec_2016  ,  2.111
28_Dec_2016  ,  1.95
27_Dec_2016  ,  1.95
23_Dec_2016  ,  2.102
22_Dec_2016  ,  2.112
21_Dec_2016  ,  2.095
20_Dec_2016  ,  2.116
19_Dec_2016  ,  2.066
16_Dec_2016  ,  2.2
15_Dec_2016  ,  2.2
14_Dec_2016  ,  2.2
13_Dec_2016  ,  2.157
12_Dec_2016  ,  2.21
9_Dec_2016  ,  2.2
8_Dec_2016  ,  2.2
7_Dec_2016  ,  2.148
6_Dec_2016  ,  2.231
5_Dec_2016  ,  2.2
2_Dec_2016  ,  2.226
1_Dec_2016  ,  2.333
30_Nov_2016  ,  2.238
29_Nov_2016  ,  2.177
28_Nov_2016  ,  2.244
25_Nov_2016  ,  2.247
24_Nov_2016  ,  2.203
23_Nov_2016  ,  2.181
22_Nov_2016  ,  2.196
21_Nov_2016  ,  2.174
18_Nov_2016  ,  2.234
17_Nov_2016  ,  2.19
16_Nov_2016  ,  2.184
15_Nov_2016  ,  2.0
14_Nov_2016  ,  2.0
11_Nov_2016  ,  2.0
10_Nov_2016  ,  2.0
9_Nov_2016  ,  1.999
8_Nov_2016  ,  1.988
7_Nov_2016  ,  1.944
4_Nov_2016  ,  2.014
3_Nov_2016  ,  1.95
2_Nov_2016  ,  2.0
1_Nov_2016  ,  1.947
31_Oct_2016  ,  1.929
28_Oct_2016  ,  1.9
27_Oct_2016  ,  1.979
26_Oct_2016  ,  1.916
25_Oct_2016  ,  1.874
24_Oct_2016  ,  1.877
21_Oct_2016  ,  1.904
20_Oct_2016  ,  1.898
19_Oct_2016  ,  1.935
18_Oct_2016  ,  1.9
17_Oct_2016  ,  1.9
15_Oct_2016  ,  1.9
14_Oct_2016  ,  1.9
13_Oct_2016  ,  1.9
12_Oct_2016  ,  1.9
11_Oct_2016  ,  1.9
10_Oct_2016  ,  1.966
8_Oct_2016  ,  1.966
7_Oct_2016  ,  1.959
6_Oct_2016  ,  1.953
5_Oct_2016  ,  1.947
4_Oct_2016  ,  1.9
3_Oct_2016  ,  1.927
1_Oct_2016  ,  1.981
30_Sep_2016  ,  1.981
29_Sep_2016  ,  1.95
28_Sep_2016  ,  1.979
27_Sep_2016  ,  1.93
26_Sep_2016  ,  2.001
25_Sep_2016  ,  2.019
24_Sep_2016  ,  2.019
23_Sep_2016  ,  2.019
22_Sep_2016  ,  2.019
21_Sep_2016  ,  2.019
20_Sep_2016  ,  2.005
19_Sep_2016  ,  2.037
17_Sep_2016  ,  1.986
16_Sep_2016  ,  1.986
15_Sep_2016  ,  2.05
14_Sep_2016  ,  2.0
13_Sep_2016  ,  2.0
12_Sep_2016  ,  2.042
11_Sep_2016  ,  2.02
10_Sep_2016  ,  2.02
9_Sep_2016  ,  2.006
8_Sep_2016  ,  2.006
7_Sep_2016  ,  1.95
6_Sep_2016  ,  2.0
5_Sep_2016  ,  2.0
3_Sep_2016  ,  2.0
2_Sep_2016  ,  2.0
1_Sep_2016  ,  2.0
31_Aug_2016  ,  2.019
30_Aug_2016  ,  2.016
29_Aug_2016  ,  2.056
28_Aug_2016  ,  2.011
27_Aug_2016  ,  2.026
26_Aug_2016  ,  2.011
25_Aug_2016  ,  2.026
24_Aug_2016  ,  2.023
23_Aug_2016  ,  2.4
22_Aug_2016  ,  2.4
19_Aug_2016  ,  2.4
18_Aug_2016  ,  2.123
17_Aug_2016  ,  2.4
16_Aug_2016  ,  2.4
15_Aug_2016  ,  2.35
14_Aug_2016  ,  2.4
13_Aug_2016  ,  2.4
12_Aug_2016  ,  2.4
11_Aug_2016  ,  2.4
10_Aug_2016  ,  2.4
9_Aug_2016  ,  2.4
8_Aug_2016  ,  2.4
6_Aug_2016  ,  2.311
5_Aug_2016  ,  2.311
4_Aug_2016  ,  2.287
3_Aug_2016  ,  2.397
2_Aug_2016  ,  2.45
1_Aug_2016  ,  2.4
29_Jul_2016  ,  2.243
28_Jul_2016  ,  2.251
27_Jul_2016  ,  2.257
26_Jul_2016  ,  2.357
25_Jul_2016  ,  2.52
22_Jul_2016  ,  2.52
21_Jul_2016  ,  2.52
20_Jul_2016  ,  2.52
19_Jul_2016  ,  2.52
18_Jul_2016  ,  2.52
15_Jul_2016  ,  2.52
14_Jul_2016  ,  2.5
13_Jul_2016  ,  2.5
12_Jul_2016  ,  2.5
11_Jul_2016  ,  2.45
10_Jul_2016  ,  2.45
8_Jul_2016  ,  2.5
7_Jul_2016  ,  2.551
6_Jul_2016  ,  2.55
5_Jul_2016  ,  2.55
4_Jul_2016  ,  2.55
3_Jul_2016  ,  2.437
1_Jul_2016  ,  2.482
30_Jun_2016  ,  2.5
29_Jun_2016  ,  2.5
28_Jun_2016  ,  2.55
27_Jun_2016  ,  2.566
24_Jun_2016  ,  2.6
23_Jun_2016  ,  2.5
22_Jun_2016  ,  2.5
21_Jun_2016  ,  2.5
20_Jun_2016  ,  2.5
17_Jun_2016  ,  2.602
16_Jun_2016  ,  2.5
15_Jun_2016  ,  2.6
14_Jun_2016  ,  2.5
13_Jun_2016  ,  2.5
10_Jun_2016  ,  2.6
9_Jun_2016  ,  2.5
8_Jun_2016  ,  2.538
7_Jun_2016  ,  2.537
6_Jun_2016  ,  2.559
5_Jun_2016  ,  2.543
4_Jun_2016  ,  2.551
3_Jun_2016  ,  2.543
2_Jun_2016  ,  2.592
1_Jun_2016  ,  2.601
31_May_2016  ,  2.5
30_May_2016  ,  2.354
28_May_2016  ,  2.336
27_May_2016  ,  2.372
26_May_2016  ,  2.355
25_May_2016  ,  2.334
24_May_2016  ,  2.375
23_May_2016  ,  2.376
21_May_2016  ,  2.5
20_May_2016  ,  2.357
19_May_2016  ,  2.37
18_May_2016  ,  2.416
17_May_2016  ,  2.5
16_May_2016  ,  2.419
14_May_2016  ,  2.399
13_May_2016  ,  2.399
12_May_2016  ,  2.436
11_May_2016  ,  2.45
10_May_2016  ,  2.367
9_May_2016  ,  2.5
7_May_2016  ,  2.5
6_May_2016  ,  2.5
5_May_2016  ,  2.435
4_May_2016  ,  2.394
3_May_2016  ,  2.385
2_May_2016  ,  2.5
30_Apr_2016  ,  2.5
29_Apr_2016  ,  2.5
28_Apr_2016  ,  2.401
27_Apr_2016  ,  2.55
26_Apr_2016  ,  2.55
25_Apr_2016  ,  2.403
23_Apr_2016  ,  2.5
22_Apr_2016  ,  2.5
21_Apr_2016  ,  2.45
20_Apr_2016  ,  2.55
19_Apr_2016  ,  2.395
18_Apr_2016  ,  2.45
16_Apr_2016  ,  2.55
15_Apr_2016  ,  2.55
14_Apr_2016  ,  2.45
13_Apr_2016  ,  2.6
12_Apr_2016  ,  2.45
11_Apr_2016  ,  2.376
9_Apr_2016  ,  2.6
8_Apr_2016  ,  2.6
7_Apr_2016  ,  2.67
6_Apr_2016  ,  2.6
5_Apr_2016  ,  2.649
4_Apr_2016  ,  2.6
2_Apr_2016  ,  2.67
1_Apr_2016  ,  2.65
31_Mar_2016  ,  2.65
30_Mar_2016  ,  2.67
29_Mar_2016  ,  2.65
28_Mar_2016  ,  2.67
26_Mar_2016  ,  2.67
25_Mar_2016  ,  2.67
24_Mar_2016  ,  2.649
23_Mar_2016  ,  2.65
22_Mar_2016  ,  2.6
21_Mar_2016  ,  2.65
19_Mar_2016  ,  2.67
18_Mar_2016  ,  2.67
17_Mar_2016  ,  2.511
16_Mar_2016  ,  2.55
15_Mar_2016  ,  2.65
14_Mar_2016  ,  2.478
12_Mar_2016  ,  2.55
11_Mar_2016  ,  2.55
10_Mar_2016  ,  2.55
9_Mar_2016  ,  2.549
8_Mar_2016  ,  2.464
7_Mar_2016  ,  2.444
4_Mar_2016  ,  2.55
3_Mar_2016  ,  2.55
2_Mar_2016  ,  2.549
1_Mar_2016  ,  2.549
29_Feb_2016  ,  2.549
27_Feb_2016  ,  2.55
26_Feb_2016  ,  2.55
25_Feb_2016  ,  2.55
24_Feb_2016  ,  2.6
23_Feb_2016  ,  2.6
22_Feb_2016  ,  2.549
20_Feb_2016  ,  2.55
19_Feb_2016  ,  2.6
18_Feb_2016  ,  2.65
17_Feb_2016  ,  2.65
16_Feb_2016  ,  2.6
15_Feb_2016  ,  2.6
14_Feb_2016  ,  2.55
13_Feb_2016  ,  2.6
12_Feb_2016  ,  2.6
11_Feb_2016  ,  2.474
10_Feb_2016  ,  2.6
9_Feb_2016  ,  2.55
8_Feb_2016  ,  2.55
6_Feb_2016  ,  2.55
5_Feb_2016  ,  2.55
4_Feb_2016  ,  2.5
3_Feb_2016  ,  2.5
2_Feb_2016  ,  2.5
1_Feb_2016  ,  2.6
30_Jan_2016  ,  2.65
29_Jan_2016  ,  2.65
28_Jan_2016  ,  2.439
27_Jan_2016  ,  2.5
26_Jan_2016  ,  2.6
25_Jan_2016  ,  2.471
23_Jan_2016  ,  2.6
22_Jan_2016  ,  2.6
21_Jan_2016  ,  2.6
20_Jan_2016  ,  2.6
19_Jan_2016  ,  2.5
18_Jan_2016  ,  2.6
16_Jan_2016  ,  2.55
15_Jan_2016  ,  2.55
14_Jan_2016  ,  2.475
13_Jan_2016  ,  2.5
12_Jan_2016  ,  2.549
11_Jan_2016  ,  2.6
10_Jan_2016  ,  2.55
9_Jan_2016  ,  2.55
8_Jan_2016  ,  2.55
7_Jan_2016  ,  2.55
6_Jan_2016  ,  2.6
5_Jan_2016  ,  2.6
4_Jan_2016  ,  2.6
2_Jan_2016  ,  2.621
1_Jan_2016  ,  2.621
31_Dec_2015  ,  2.621
30_Dec_2015  ,  2.621
29_Dec_2015  ,  2.58
28_Dec_2015  ,  2.581
26_Dec_2015  ,  2.55
25_Dec_2015  ,  2.55
24_Dec_2015  ,  2.55
23_Dec_2015  ,  2.55
22_Dec_2015  ,  2.551
21_Dec_2015  ,  2.55
19_Dec_2015  ,  2.6
18_Dec_2015  ,  2.6
17_Dec_2015  ,  2.571
16_Dec_2015  ,  2.615
15_Dec_2015  ,  2.599
14_Dec_2015  ,  2.599
12_Dec_2015  ,  2.55
11_Dec_2015  ,  2.55
10_Dec_2015  ,  2.497
9_Dec_2015  ,  2.507
8_Dec_2015  ,  2.6
7_Dec_2015  ,  2.541
6_Dec_2015  ,  2.633
5_Dec_2015  ,  2.617
4_Dec_2015  ,  2.633
3_Dec_2015  ,  2.617
2_Dec_2015  ,  2.7
1_Dec_2015  ,  2.7
30_Nov_2015  ,  2.662
28_Nov_2015  ,  2.9
27_Nov_2015  ,  2.9
26_Nov_2015  ,  2.796
25_Nov_2015  ,  2.9
24_Nov_2015  ,  2.7
23_Nov_2015  ,  2.9
22_Nov_2015  ,  2.7
21_Nov_2015  ,  2.7
20_Nov_2015  ,  2.7
19_Nov_2015  ,  2.717
18_Nov_2015  ,  2.747
17_Nov_2015  ,  2.7
16_Nov_2015  ,  2.785
14_Nov_2015  ,  2.75
13_Nov_2015  ,  2.75
12_Nov_2015  ,  2.75
11_Nov_2015  ,  2.75
10_Nov_2015  ,  2.75
9_Nov_2015  ,  2.784
7_Nov_2015  ,  2.899
6_Nov_2015  ,  2.899
5_Nov_2015  ,  2.899
4_Nov_2015  ,  2.792
3_Nov_2015  ,  2.792
2_Nov_2015  ,  2.792
31_Oct_2015  ,  2.735
30_Oct_2015  ,  2.735
29_Oct_2015  ,  2.7
28_Oct_2015  ,  2.8
27_Oct_2015  ,  2.8
26_Oct_2015  ,  2.8
24_Oct_2015  ,  2.8
23_Oct_2015  ,  2.8
22_Oct_2015  ,  2.85
21_Oct_2015  ,  3.0
20_Oct_2015  ,  3.0
19_Oct_2015  ,  3.0
18_Oct_2015  ,  3.0
17_Oct_2015  ,  2.824
16_Oct_2015  ,  2.824
15_Oct_2015  ,  2.824
14_Oct_2015  ,  2.845
13_Oct_2015  ,  2.865
12_Oct_2015  ,  2.85
11_Oct_2015  ,  2.9
10_Oct_2015  ,  2.83
9_Oct_2015  ,  2.9
8_Oct_2015  ,  2.83
7_Oct_2015  ,  2.9
6_Oct_2015  ,  2.9
5_Oct_2015  ,  2.9
3_Oct_2015  ,  2.95
2_Oct_2015  ,  2.95
1_Oct_2015  ,  2.95
30_Sep_2015  ,  2.95
29_Sep_2015  ,  2.95
28_Sep_2015  ,  2.926
27_Sep_2015  ,  2.95
26_Sep_2015  ,  2.95
25_Sep_2015  ,  2.95
24_Sep_2015  ,  2.95
23_Sep_2015  ,  2.95
22_Sep_2015  ,  3.0
21_Sep_2015  ,  3.0
19_Sep_2015  ,  3.0
18_Sep_2015  ,  2.95
17_Sep_2015  ,  2.95
16_Sep_2015  ,  2.95
15_Sep_2015  ,  2.9
14_Sep_2015  ,  2.852
12_Sep_2015  ,  2.836
11_Sep_2015  ,  2.836
10_Sep_2015  ,  2.885
9_Sep_2015  ,  2.9
8_Sep_2015  ,  2.931
7_Sep_2015  ,  2.921
6_Sep_2015  ,  3.0
5_Sep_2015  ,  3.0
4_Sep_2015  ,  3.0
3_Sep_2015  ,  3.0
2_Sep_2015  ,  3.0
1_Sep_2015  ,  2.998
31_Aug_2015  ,  3.1
29_Aug_2015  ,  3.197
28_Aug_2015  ,  3.197
27_Aug_2015  ,  3.1
26_Aug_2015  ,  3.1
25_Aug_2015  ,  3.1
24_Aug_2015  ,  3.1
22_Aug_2015  ,  3.1
21_Aug_2015  ,  3.1
20_Aug_2015  ,  3.1
19_Aug_2015  ,  3.1
18_Aug_2015  ,  3.1
17_Aug_2015  ,  3.3
15_Aug_2015  ,  3.196
14_Aug_2015  ,  3.196
13_Aug_2015  ,  3.254
12_Aug_2015  ,  3.196
11_Aug_2015  ,  3.254
10_Aug_2015  ,  3.254
8_Aug_2015  ,  3.204
7_Aug_2015  ,  3.15
6_Aug_2015  ,  3.15
5_Aug_2015  ,  3.254
4_Aug_2015  ,  3.254
3_Aug_2015  ,  3.254
2_Aug_2015  ,  3.204
1_Aug_2015  ,  3.204
31_Jul_2015  ,  3.3
30_Jul_2015  ,  3.23
29_Jul_2015  ,  3.204
28_Jul_2015  ,  3.299
27_Jul_2015  ,  3.3
25_Jul_2015  ,  3.3
24_Jul_2015  ,  3.3
23_Jul_2015  ,  3.162
22_Jul_2015  ,  3.193
21_Jul_2015  ,  3.15
20_Jul_2015  ,  3.143
18_Jul_2015  ,  3.208
17_Jul_2015  ,  3.3
16_Jul_2015  ,  3.3
15_Jul_2015  ,  3.21
14_Jul_2015  ,  3.3
13_Jul_2015  ,  3.211
11_Jul_2015  ,  3.363
10_Jul_2015  ,  3.363
9_Jul_2015  ,  3.399
8_Jul_2015  ,  3.3
7_Jul_2015  ,  3.3
6_Jul_2015  ,  3.3
4_Jul_2015  ,  3.15
3_Jul_2015  ,  3.15
2_Jul_2015  ,  3.311
1_Jul_2015  ,  3.336
30_Jun_2015  ,  3.214
29_Jun_2015  ,  3.28
27_Jun_2015  ,  3.15
26_Jun_2015  ,  3.15
25_Jun_2015  ,  3.125
24_Jun_2015  ,  3.13
23_Jun_2015  ,  3.3
22_Jun_2015  ,  3.286
21_Jun_2015  ,  3.0
