8_Nov_2017  ,  1.734
7_Nov_2017  ,  1.699
6_Nov_2017  ,  1.781
3_Nov_2017  ,  1.789
2_Nov_2017  ,  1.799
1_Nov_2017  ,  1.8
31_Oct_2017  ,  1.825
30_Oct_2017  ,  1.847
29_Oct_2017  ,  1.95
27_Oct_2017  ,  1.946
26_Oct_2017  ,  1.957
25_Oct_2017  ,  2.034
24_Oct_2017  ,  2.052
23_Oct_2017  ,  2.006
22_Oct_2017  ,  2.049
20_Oct_2017  ,  2.046
19_Oct_2017  ,  2.033
18_Oct_2017  ,  2.043
17_Oct_2017  ,  2.002
16_Oct_2017  ,  2.03
13_Oct_2017  ,  2.085
12_Oct_2017  ,  2.116
11_Oct_2017  ,  2.167
10_Oct_2017  ,  2.186
9_Oct_2017  ,  2.173
6_Oct_2017  ,  2.204
5_Oct_2017  ,  2.208
4_Oct_2017  ,  2.255
3_Oct_2017  ,  2.222
2_Oct_2017  ,  2.211
29_Sep_2017  ,  2.171
28_Sep_2017  ,  2.191
27_Sep_2017  ,  2.21
26_Sep_2017  ,  2.188
25_Sep_2017  ,  2.166
22_Sep_2017  ,  2.172
21_Sep_2017  ,  2.175
20_Sep_2017  ,  2.134
19_Sep_2017  ,  2.109
18_Sep_2017  ,  2.137
15_Sep_2017  ,  2.141
14_Sep_2017  ,  2.126
13_Sep_2017  ,  2.099
12_Sep_2017  ,  2.085
11_Sep_2017  ,  2.028
8_Sep_2017  ,  1.959
7_Sep_2017  ,  1.919
6_Sep_2017  ,  2.027
5_Sep_2017  ,  1.997
4_Sep_2017  ,  2.038
1_Sep_2017  ,  2.075
31_Aug_2017  ,  2.042
30_Aug_2017  ,  2.078
29_Aug_2017  ,  2.064
28_Aug_2017  ,  2.08
25_Aug_2017  ,  2.096
24_Aug_2017  ,  2.108
23_Aug_2017  ,  2.115
22_Aug_2017  ,  2.099
21_Aug_2017  ,  2.03
18_Aug_2017  ,  2.032
17_Aug_2017  ,  2.025
16_Aug_2017  ,  2.043
15_Aug_2017  ,  2.049
14_Aug_2017  ,  2.016
11_Aug_2017  ,  2.029
10_Aug_2017  ,  2.031
9_Aug_2017  ,  2.01
8_Aug_2017  ,  1.999
7_Aug_2017  ,  1.99
6_Aug_2017  ,  2.015
4_Aug_2017  ,  2.013
3_Aug_2017  ,  1.986
2_Aug_2017  ,  2.011
1_Aug_2017  ,  2.012
31_Jul_2017  ,  2.091
28_Jul_2017  ,  2.121
27_Jul_2017  ,  2.089
26_Jul_2017  ,  2.124
25_Jul_2017  ,  2.137
24_Jul_2017  ,  2.054
21_Jul_2017  ,  2.072
20_Jul_2017  ,  2.109
19_Jul_2017  ,  2.191
18_Jul_2017  ,  2.19
17_Jul_2017  ,  2.234
16_Jul_2017  ,  2.289
14_Jul_2017  ,  2.289
13_Jul_2017  ,  2.321
12_Jul_2017  ,  2.248
11_Jul_2017  ,  2.321
10_Jul_2017  ,  2.276
7_Jul_2017  ,  2.341
6_Jul_2017  ,  2.263
5_Jul_2017  ,  2.152
4_Jul_2017  ,  2.109
3_Jul_2017  ,  2.133
2_Jul_2017  ,  2.159
1_Jul_2017  ,  2.159
30_Jun_2017  ,  2.155
29_Jun_2017  ,  2.149
28_Jun_2017  ,  2.027
27_Jun_2017  ,  2.056
26_Jun_2017  ,  1.892
25_Jun_2017  ,  1.913
23_Jun_2017  ,  1.92
22_Jun_2017  ,  1.905
21_Jun_2017  ,  1.903
20_Jun_2017  ,  1.911
19_Jun_2017  ,  1.95
16_Jun_2017  ,  1.989
15_Jun_2017  ,  1.966
14_Jun_2017  ,  1.938
13_Jun_2017  ,  1.976
12_Jun_2017  ,  2.015
9_Jun_2017  ,  2.084
8_Jun_2017  ,  2.172
7_Jun_2017  ,  2.297
6_Jun_2017  ,  2.254
5_Jun_2017  ,  2.271
2_Jun_2017  ,  2.261
1_Jun_2017  ,  2.252
31_May_2017  ,  2.199
30_May_2017  ,  2.176
29_May_2017  ,  2.178
26_May_2017  ,  2.096
25_May_2017  ,  2.111
24_May_2017  ,  2.133
23_May_2017  ,  2.117
22_May_2017  ,  2.135
19_May_2017  ,  2.133
18_May_2017  ,  2.143
17_May_2017  ,  2.149
16_May_2017  ,  2.233
15_May_2017  ,  2.273
12_May_2017  ,  2.253
11_May_2017  ,  2.288
10_May_2017  ,  2.245
9_May_2017  ,  2.278
8_May_2017  ,  2.239
7_May_2017  ,  2.174
5_May_2017  ,  2.165
4_May_2017  ,  2.249
3_May_2017  ,  2.259
2_May_2017  ,  2.306
28_Apr_2017  ,  2.281
27_Apr_2017  ,  2.249
26_Apr_2017  ,  2.305
25_Apr_2017  ,  2.27
24_Apr_2017  ,  2.176
22_Apr_2017  ,  2.263
21_Apr_2017  ,  2.252
20_Apr_2017  ,  2.272
19_Apr_2017  ,  2.27
18_Apr_2017  ,  2.256
17_Apr_2017  ,  2.312
13_Apr_2017  ,  2.307
12_Apr_2017  ,  2.295
11_Apr_2017  ,  2.272
10_Apr_2017  ,  2.235
7_Apr_2017  ,  2.228
6_Apr_2017  ,  2.265
5_Apr_2017  ,  2.266
4_Apr_2017  ,  2.277
3_Apr_2017  ,  2.316
31_Mar_2017  ,  2.312
30_Mar_2017  ,  2.307
29_Mar_2017  ,  2.296
28_Mar_2017  ,  2.325
27_Mar_2017  ,  2.369
26_Mar_2017  ,  2.408
24_Mar_2017  ,  2.397
23_Mar_2017  ,  2.448
22_Mar_2017  ,  2.441
21_Mar_2017  ,  2.493
20_Mar_2017  ,  2.535
18_Mar_2017  ,  2.535
17_Mar_2017  ,  2.534
16_Mar_2017  ,  2.362
15_Mar_2017  ,  2.3
14_Mar_2017  ,  2.339
13_Mar_2017  ,  2.361
10_Mar_2017  ,  2.359
9_Mar_2017  ,  2.313
8_Mar_2017  ,  2.256
7_Mar_2017  ,  2.191
6_Mar_2017  ,  2.163
3_Mar_2017  ,  2.101
2_Mar_2017  ,  2.137
1_Mar_2017  ,  2.122
28_Feb_2017  ,  2.085
27_Feb_2017  ,  2.132
24_Feb_2017  ,  2.196
23_Feb_2017  ,  2.219
22_Feb_2017  ,  2.19
21_Feb_2017  ,  2.233
20_Feb_2017  ,  2.178
17_Feb_2017  ,  2.187
16_Feb_2017  ,  2.145
15_Feb_2017  ,  2.239
14_Feb_2017  ,  2.23
13_Feb_2017  ,  2.222
10_Feb_2017  ,  2.269
9_Feb_2017  ,  2.171
8_Feb_2017  ,  2.246
7_Feb_2017  ,  2.363
6_Feb_2017  ,  2.374
3_Feb_2017  ,  2.271
2_Feb_2017  ,  2.231
1_Feb_2017  ,  2.31
31_Jan_2017  ,  2.259
30_Jan_2017  ,  2.325
27_Jan_2017  ,  2.229
26_Jan_2017  ,  2.234
25_Jan_2017  ,  2.11
24_Jan_2017  ,  2.046
23_Jan_2017  ,  1.992
20_Jan_2017  ,  2.026
19_Jan_2017  ,  1.988
18_Jan_2017  ,  1.964
17_Jan_2017  ,  1.915
16_Jan_2017  ,  1.913
13_Jan_2017  ,  1.902
12_Jan_2017  ,  1.901
11_Jan_2017  ,  1.872
10_Jan_2017  ,  1.922
9_Jan_2017  ,  1.905
6_Jan_2017  ,  1.969
5_Jan_2017  ,  1.937
4_Jan_2017  ,  1.877
3_Jan_2017  ,  1.873
2_Jan_2017  ,  1.748
30_Dec_2016  ,  1.819
29_Dec_2016  ,  1.803
28_Dec_2016  ,  1.821
27_Dec_2016  ,  1.852
23_Dec_2016  ,  1.827
22_Dec_2016  ,  1.861
21_Dec_2016  ,  1.832
20_Dec_2016  ,  1.848
19_Dec_2016  ,  1.829
16_Dec_2016  ,  1.878
15_Dec_2016  ,  1.829
14_Dec_2016  ,  1.799
13_Dec_2016  ,  1.877
12_Dec_2016  ,  2.002
9_Dec_2016  ,  2.045
8_Dec_2016  ,  2.001
7_Dec_2016  ,  1.895
6_Dec_2016  ,  1.949
5_Dec_2016  ,  1.993
2_Dec_2016  ,  1.907
1_Dec_2016  ,  2.066
30_Nov_2016  ,  1.989
29_Nov_2016  ,  1.947
28_Nov_2016  ,  2.072
25_Nov_2016  ,  2.095
24_Nov_2016  ,  2.135
23_Nov_2016  ,  2.118
22_Nov_2016  ,  2.025
21_Nov_2016  ,  2.073
18_Nov_2016  ,  2.097
17_Nov_2016  ,  2.097
16_Nov_2016  ,  2.034
15_Nov_2016  ,  1.967
14_Nov_2016  ,  2.082
11_Nov_2016  ,  2.027
10_Nov_2016  ,  1.903
9_Nov_2016  ,  1.759
8_Nov_2016  ,  1.723
7_Nov_2016  ,  1.709
4_Nov_2016  ,  1.75
3_Nov_2016  ,  1.698
2_Nov_2016  ,  1.667
1_Nov_2016  ,  1.762
31_Oct_2016  ,  1.676
28_Oct_2016  ,  1.657
27_Oct_2016  ,  1.605
26_Oct_2016  ,  1.536
25_Oct_2016  ,  1.45
24_Oct_2016  ,  1.457
21_Oct_2016  ,  1.444
20_Oct_2016  ,  1.435
19_Oct_2016  ,  1.452
18_Oct_2016  ,  1.306
17_Oct_2016  ,  1.403
15_Oct_2016  ,  1.381
14_Oct_2016  ,  1.381
13_Oct_2016  ,  1.38
12_Oct_2016  ,  1.419
11_Oct_2016  ,  1.376
10_Oct_2016  ,  1.397
8_Oct_2016  ,  1.397
7_Oct_2016  ,  1.385
6_Oct_2016  ,  1.349
5_Oct_2016  ,  1.362
4_Oct_2016  ,  1.263
3_Oct_2016  ,  1.248
1_Oct_2016  ,  1.248
30_Sep_2016  ,  1.189
29_Sep_2016  ,  1.213
28_Sep_2016  ,  1.184
27_Sep_2016  ,  1.208
26_Sep_2016  ,  1.189
25_Sep_2016  ,  1.203
24_Sep_2016  ,  1.203
23_Sep_2016  ,  1.214
22_Sep_2016  ,  1.187
21_Sep_2016  ,  1.285
20_Sep_2016  ,  1.254
19_Sep_2016  ,  1.314
17_Sep_2016  ,  1.347
16_Sep_2016  ,  1.344
15_Sep_2016  ,  1.335
14_Sep_2016  ,  1.294
13_Sep_2016  ,  1.309
12_Sep_2016  ,  1.277
11_Sep_2016  ,  1.277
10_Sep_2016  ,  1.277
9_Sep_2016  ,  1.253
8_Sep_2016  ,  1.159
7_Sep_2016  ,  1.081
6_Sep_2016  ,  1.095
5_Sep_2016  ,  1.159
3_Sep_2016  ,  1.159
2_Sep_2016  ,  1.171
1_Sep_2016  ,  1.182
31_Aug_2016  ,  1.15
30_Aug_2016  ,  1.108
29_Aug_2016  ,  1.137
28_Aug_2016  ,  1.137
27_Aug_2016  ,  1.137
26_Aug_2016  ,  1.119
25_Aug_2016  ,  1.133
24_Aug_2016  ,  1.126
23_Aug_2016  ,  1.128
22_Aug_2016  ,  1.111
19_Aug_2016  ,  1.136
18_Aug_2016  ,  1.077
17_Aug_2016  ,  1.116
16_Aug_2016  ,  1.122
15_Aug_2016  ,  1.061
14_Aug_2016  ,  1.058
13_Aug_2016  ,  1.058
12_Aug_2016  ,  1.046
11_Aug_2016  ,  1.062
10_Aug_2016  ,  1.077
9_Aug_2016  ,  1.119
8_Aug_2016  ,  1.128
6_Aug_2016  ,  1.141
5_Aug_2016  ,  1.141
4_Aug_2016  ,  1.145
3_Aug_2016  ,  1.218
2_Aug_2016  ,  1.217
1_Aug_2016  ,  1.181
29_Jul_2016  ,  1.168
28_Jul_2016  ,  1.202
27_Jul_2016  ,  1.214
26_Jul_2016  ,  1.251
25_Jul_2016  ,  1.237
22_Jul_2016  ,  1.235
21_Jul_2016  ,  1.248
20_Jul_2016  ,  1.245
19_Jul_2016  ,  1.237
18_Jul_2016  ,  1.256
15_Jul_2016  ,  1.258
14_Jul_2016  ,  1.224
13_Jul_2016  ,  1.206
12_Jul_2016  ,  1.229
11_Jul_2016  ,  1.222
10_Jul_2016  ,  1.222
8_Jul_2016  ,  1.187
7_Jul_2016  ,  1.243
6_Jul_2016  ,  1.236
5_Jul_2016  ,  1.245
4_Jul_2016  ,  1.248
3_Jul_2016  ,  1.248
1_Jul_2016  ,  1.235
30_Jun_2016  ,  1.273
29_Jun_2016  ,  1.31
28_Jun_2016  ,  1.336
27_Jun_2016  ,  1.432
24_Jun_2016  ,  1.489
23_Jun_2016  ,  1.331
22_Jun_2016  ,  1.368
21_Jun_2016  ,  1.378
20_Jun_2016  ,  1.374
17_Jun_2016  ,  1.448
16_Jun_2016  ,  1.49
15_Jun_2016  ,  1.418
14_Jun_2016  ,  1.446
13_Jun_2016  ,  1.382
10_Jun_2016  ,  1.312
9_Jun_2016  ,  1.297
8_Jun_2016  ,  1.326
7_Jun_2016  ,  1.355
6_Jun_2016  ,  1.404
5_Jun_2016  ,  1.404
4_Jun_2016  ,  1.404
3_Jun_2016  ,  1.339
2_Jun_2016  ,  1.398
1_Jun_2016  ,  1.395
31_May_2016  ,  1.368
30_May_2016  ,  1.372
28_May_2016  ,  1.354
27_May_2016  ,  1.367
26_May_2016  ,  1.378
25_May_2016  ,  1.356
24_May_2016  ,  1.436
23_May_2016  ,  1.5
21_May_2016  ,  1.5
20_May_2016  ,  1.489
19_May_2016  ,  1.511
18_May_2016  ,  1.492
17_May_2016  ,  1.457
16_May_2016  ,  1.492
14_May_2016  ,  1.492
13_May_2016  ,  1.484
12_May_2016  ,  1.51
11_May_2016  ,  1.463
10_May_2016  ,  1.461
9_May_2016  ,  1.486
7_May_2016  ,  1.501
6_May_2016  ,  1.479
5_May_2016  ,  1.514
4_May_2016  ,  1.49
3_May_2016  ,  1.47
2_May_2016  ,  1.476
30_Apr_2016  ,  1.476
29_Apr_2016  ,  1.504
28_Apr_2016  ,  1.468
27_Apr_2016  ,  1.506
26_Apr_2016  ,  1.535
25_Apr_2016  ,  1.541
23_Apr_2016  ,  1.473
22_Apr_2016  ,  1.474
21_Apr_2016  ,  1.449
20_Apr_2016  ,  1.391
19_Apr_2016  ,  1.4
18_Apr_2016  ,  1.35
16_Apr_2016  ,  1.344
15_Apr_2016  ,  1.344
14_Apr_2016  ,  1.359
13_Apr_2016  ,  1.319
12_Apr_2016  ,  1.379
11_Apr_2016  ,  1.344
9_Apr_2016  ,  1.344
8_Apr_2016  ,  1.319
7_Apr_2016  ,  1.417
6_Apr_2016  ,  1.291
5_Apr_2016  ,  1.286
4_Apr_2016  ,  1.255
2_Apr_2016  ,  1.231
1_Apr_2016  ,  1.216
31_Mar_2016  ,  1.226
30_Mar_2016  ,  1.227
29_Mar_2016  ,  1.244
28_Mar_2016  ,  1.244
26_Mar_2016  ,  1.244
25_Mar_2016  ,  1.244
24_Mar_2016  ,  1.3
23_Mar_2016  ,  1.309
22_Mar_2016  ,  1.258
21_Mar_2016  ,  1.251
19_Mar_2016  ,  1.251
18_Mar_2016  ,  1.271
17_Mar_2016  ,  1.27
16_Mar_2016  ,  1.324
15_Mar_2016  ,  1.366
14_Mar_2016  ,  1.291
12_Mar_2016  ,  1.332
11_Mar_2016  ,  1.325
10_Mar_2016  ,  1.454
9_Mar_2016  ,  1.413
8_Mar_2016  ,  1.412
7_Mar_2016  ,  1.454
4_Mar_2016  ,  1.455
3_Mar_2016  ,  1.433
2_Mar_2016  ,  1.443
1_Mar_2016  ,  1.405
29_Feb_2016  ,  1.407
27_Feb_2016  ,  1.487
26_Feb_2016  ,  1.498
25_Feb_2016  ,  1.528
24_Feb_2016  ,  1.533
23_Feb_2016  ,  1.544
22_Feb_2016  ,  1.528
20_Feb_2016  ,  1.568
19_Feb_2016  ,  1.58
18_Feb_2016  ,  1.56
17_Feb_2016  ,  1.613
16_Feb_2016  ,  1.646
15_Feb_2016  ,  1.599
14_Feb_2016  ,  1.651
13_Feb_2016  ,  1.651
12_Feb_2016  ,  1.653
11_Feb_2016  ,  1.713
10_Feb_2016  ,  1.638
9_Feb_2016  ,  1.733
8_Feb_2016  ,  1.691
6_Feb_2016  ,  1.559
5_Feb_2016  ,  1.559
4_Feb_2016  ,  1.521
3_Feb_2016  ,  1.468
2_Feb_2016  ,  1.503
1_Feb_2016  ,  1.475
30_Jan_2016  ,  1.401
29_Jan_2016  ,  1.434
28_Jan_2016  ,  1.499
27_Jan_2016  ,  1.508
26_Jan_2016  ,  1.52
25_Jan_2016  ,  1.578
23_Jan_2016  ,  1.573
22_Jan_2016  ,  1.575
21_Jan_2016  ,  1.557
20_Jan_2016  ,  1.665
19_Jan_2016  ,  1.567
18_Jan_2016  ,  1.568
16_Jan_2016  ,  1.566
15_Jan_2016  ,  1.532
14_Jan_2016  ,  1.568
13_Jan_2016  ,  1.568
12_Jan_2016  ,  1.611
11_Jan_2016  ,  1.585
10_Jan_2016  ,  1.539
9_Jan_2016  ,  1.539
8_Jan_2016  ,  1.531
7_Jan_2016  ,  1.571
6_Jan_2016  ,  1.478
5_Jan_2016  ,  1.51
4_Jan_2016  ,  1.548
2_Jan_2016  ,  1.605
1_Jan_2016  ,  1.605
31_Dec_2015  ,  1.605
30_Dec_2015  ,  1.601
29_Dec_2015  ,  1.634
28_Dec_2015  ,  1.607
26_Dec_2015  ,  1.662
25_Dec_2015  ,  1.662
24_Dec_2015  ,  1.662
23_Dec_2015  ,  1.67
22_Dec_2015  ,  1.645
21_Dec_2015  ,  1.598
19_Dec_2015  ,  1.58
18_Dec_2015  ,  1.571
17_Dec_2015  ,  1.633
16_Dec_2015  ,  1.695
15_Dec_2015  ,  1.693
14_Dec_2015  ,  1.62
12_Dec_2015  ,  1.55
11_Dec_2015  ,  1.533
10_Dec_2015  ,  1.555
9_Dec_2015  ,  1.572
8_Dec_2015  ,  1.552
7_Dec_2015  ,  1.587
6_Dec_2015  ,  1.653
5_Dec_2015  ,  1.653
4_Dec_2015  ,  1.662
3_Dec_2015  ,  1.6
2_Dec_2015  ,  1.392
1_Dec_2015  ,  1.402
30_Nov_2015  ,  1.427
28_Nov_2015  ,  1.402
27_Nov_2015  ,  1.392
26_Nov_2015  ,  1.443
25_Nov_2015  ,  1.442
24_Nov_2015  ,  1.502
23_Nov_2015  ,  1.533
22_Nov_2015  ,  1.497
21_Nov_2015  ,  1.497
20_Nov_2015  ,  1.489
19_Nov_2015  ,  1.505
18_Nov_2015  ,  1.528
17_Nov_2015  ,  1.569
16_Nov_2015  ,  1.585
14_Nov_2015  ,  1.568
13_Nov_2015  ,  1.581
12_Nov_2015  ,  1.607
11_Nov_2015  ,  1.623
10_Nov_2015  ,  1.695
9_Nov_2015  ,  1.778
7_Nov_2015  ,  1.788
6_Nov_2015  ,  1.769
5_Nov_2015  ,  1.594
4_Nov_2015  ,  1.559
3_Nov_2015  ,  1.557
2_Nov_2015  ,  1.553
31_Oct_2015  ,  1.485
30_Oct_2015  ,  1.5
29_Oct_2015  ,  1.491
28_Oct_2015  ,  1.407
27_Oct_2015  ,  1.444
26_Oct_2015  ,  1.496
24_Oct_2015  ,  1.502
23_Oct_2015  ,  1.499
22_Oct_2015  ,  1.485
21_Oct_2015  ,  1.608
20_Oct_2015  ,  1.663
19_Oct_2015  ,  1.599
18_Oct_2015  ,  1.606
17_Oct_2015  ,  1.611
16_Oct_2015  ,  1.605
15_Oct_2015  ,  1.642
14_Oct_2015  ,  1.63
13_Oct_2015  ,  1.672
12_Oct_2015  ,  1.678
11_Oct_2015  ,  1.694
10_Oct_2015  ,  1.695
9_Oct_2015  ,  1.69
8_Oct_2015  ,  1.683
7_Oct_2015  ,  1.713
6_Oct_2015  ,  1.688
5_Oct_2015  ,  1.659
3_Oct_2015  ,  1.634
2_Oct_2015  ,  1.636
1_Oct_2015  ,  1.692
30_Sep_2015  ,  1.728
29_Sep_2015  ,  1.733
28_Sep_2015  ,  1.771
27_Sep_2015  ,  1.809
26_Sep_2015  ,  1.809
25_Sep_2015  ,  1.786
24_Sep_2015  ,  1.727
23_Sep_2015  ,  1.735
22_Sep_2015  ,  1.754
21_Sep_2015  ,  1.804
19_Sep_2015  ,  1.759
18_Sep_2015  ,  1.775
17_Sep_2015  ,  1.905
16_Sep_2015  ,  1.918
15_Sep_2015  ,  1.889
14_Sep_2015  ,  1.847
12_Sep_2015  ,  1.842
11_Sep_2015  ,  1.835
10_Sep_2015  ,  1.846
9_Sep_2015  ,  1.842
8_Sep_2015  ,  1.832
7_Sep_2015  ,  1.883
6_Sep_2015  ,  1.879
5_Sep_2015  ,  1.879
4_Sep_2015  ,  1.883
3_Sep_2015  ,  1.934
2_Sep_2015  ,  1.999
1_Sep_2015  ,  1.989
31_Aug_2015  ,  1.936
29_Aug_2015  ,  1.925
28_Aug_2015  ,  1.908
27_Aug_2015  ,  1.921
26_Aug_2015  ,  1.961
25_Aug_2015  ,  1.969
24_Aug_2015  ,  1.908
22_Aug_2015  ,  1.854
21_Aug_2015  ,  1.866
20_Aug_2015  ,  1.794
19_Aug_2015  ,  1.819
18_Aug_2015  ,  1.797
17_Aug_2015  ,  1.761
15_Aug_2015  ,  1.818
14_Aug_2015  ,  1.806
13_Aug_2015  ,  1.791
12_Aug_2015  ,  1.779
11_Aug_2015  ,  1.759
10_Aug_2015  ,  1.825
8_Aug_2015  ,  1.839
7_Aug_2015  ,  1.835
6_Aug_2015  ,  1.87
5_Aug_2015  ,  1.892
4_Aug_2015  ,  1.777
3_Aug_2015  ,  1.776
2_Aug_2015  ,  1.775
1_Aug_2015  ,  1.775
31_Jul_2015  ,  1.783
30_Jul_2015  ,  1.837
29_Jul_2015  ,  1.911
28_Jul_2015  ,  1.885
27_Jul_2015  ,  1.895
25_Jul_2015  ,  1.875
24_Jul_2015  ,  1.874
23_Jul_2015  ,  1.908
22_Jul_2015  ,  1.948
21_Jul_2015  ,  1.99
20_Jul_2015  ,  1.905
18_Jul_2015  ,  1.922
17_Jul_2015  ,  1.945
16_Jul_2015  ,  1.993
15_Jul_2015  ,  2.018
14_Jul_2015  ,  2.074
13_Jul_2015  ,  2.11
11_Jul_2015  ,  2.15
10_Jul_2015  ,  2.161
9_Jul_2015  ,  2.173
8_Jul_2015  ,  2.197
7_Jul_2015  ,  2.299
6_Jul_2015  ,  2.345
4_Jul_2015  ,  2.267
3_Jul_2015  ,  2.278
2_Jul_2015  ,  2.326
1_Jul_2015  ,  2.246
30_Jun_2015  ,  2.303
29_Jun_2015  ,  2.353
27_Jun_2015  ,  2.151
26_Jun_2015  ,  2.154
25_Jun_2015  ,  2.126
24_Jun_2015  ,  2.133
23_Jun_2015  ,  2.124
22_Jun_2015  ,  2.135
21_Jun_2015  ,  2.287
